TColors
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/dvilchez/workspace/colores/ejecta/build/Debug-iphonesimulator/Colors.app/Info.plist /Users/dvilchez/workspace/colores/ejecta/Resources/Info.plist
cCpResource Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh build/Debug-iphonesimulator/Colors.app/AlphaTexture.fsh
cCpResource Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh build/Debug-iphonesimulator/Colors.app/Flat.fsh
cCpResource Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh build/Debug-iphonesimulator/Colors.app/Pattern.fsh
cCpResource Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh build/Debug-iphonesimulator/Colors.app/Texture.fsh
cCpResource Resources/icon-small.png build/Debug-iphonesimulator/Colors.app/icon-small.png
cCpResource Resources/icon-small@2x.png build/Debug-iphonesimulator/Colors.app/icon-small@2x.png
cCpResource Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh build/Debug-iphonesimulator/Colors.app/Vertex.vsh
cCpResource Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh build/Debug-iphonesimulator/Colors.app/RadialGradient.fsh
cCpResource Resources/icon-50@2x.png build/Debug-iphonesimulator/Colors.app/icon-50@2x.png
cCpResource App build/Debug-iphonesimulator/Colors.app/App
cCpResource Resources/Default@2x.png build/Debug-iphonesimulator/Colors.app/Default@2x.png
cCpResource Resources/icon-50.png build/Debug-iphonesimulator/Colors.app/icon-50.png
cCpResource Resources/Icon-72@2x.png build/Debug-iphonesimulator/Colors.app/Icon-72@2x.png
cCpResource Resources/Icon-72.png build/Debug-iphonesimulator/Colors.app/Icon-72.png
cCpResource Resources/Icon.png build/Debug-iphonesimulator/Colors.app/Icon.png
cCpResource Resources/Icon@2x.png build/Debug-iphonesimulator/Colors.app/Icon@2x.png
cCompileXIB /Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib
cCpResource Source/Ejecta/Ejecta.js build/Debug-iphonesimulator/Colors.app/Ejecta.js
cCpResource Resources/Icon-60.png build/Debug-iphonesimulator/Colors.app/Icon-60.png
cCpResource Resources/Icon-60@2x.png build/Debug-iphonesimulator/Colors.app/Icon-60@2x.png
cCpResource Resources/Icon-76.png build/Debug-iphonesimulator/Colors.app/Icon-76.png
cCpResource Resources/Icon-76@2x.png build/Debug-iphonesimulator/Colors.app/Icon-76@2x.png
cCpResource Resources/icon-40.png build/Debug-iphonesimulator/Colors.app/icon-40.png
cCpResource Resources/icon-40@2x.png build/Debug-iphonesimulator/Colors.app/icon-40@2x.png
cProcessPCH /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-alnfbfyvobrpovfuveqvxctopibi/Prefix.pch.pch Source/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dunvxfrjsbscyufbjxvcwjdyloeg/Prefix.pch.pch Source/Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-eepciwzlyqqslzgghjvmxyjsmtta/Prefix.pch.pch Source/Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/f7/b5bfhgns30d2430vmvk3qlfh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-eqbpfrzgxrzcurdbbdufkvktqxcu/Prefix.pch.pch Source/Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJBindingTextMetrics.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingTextMetrics.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJGLProgram2D.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJGLProgram2DRadialGradient.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAppViewController.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAudioSourceAVAudio.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJAudioSourceAVAudio.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Colors.build/Debug-iphonesimulator/Colors.build/Objects-normal/i386/EJAudioSourceOpenAL.o /Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJAudioSourceOpenAL.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
